spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_bandwidth_mean,spectral_bandwidth_std,zero_crossing_rate_mean,zero_crossing_rate_std,rms_mean,rms_std,tempo,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std,chroma1_mean,chroma1_std,chroma2_mean,chroma2_std,chroma3_mean,chroma3_std,chroma4_mean,chroma4_std,chroma5_mean,chroma5_std,chroma6_mean,chroma6_std,chroma7_mean,chroma7_std,chroma8_mean,chroma8_std,chroma9_mean,chroma9_std,chroma10_mean,chroma10_std,chroma11_mean,chroma11_std,chroma12_mean,chroma12_std,file_id,filename,station_name,genre
2067.5088159858183,826.312587515953,4476.947928508369,1437.101004571656,2296.901775059826,377.4216095832267,0.08674512928115326,0.05356854241286314,0.16579902,0.041141156,[99.38401442],-106.23159,46.73971,90.53403,30.1647,-0.060122464,20.613209,36.49618,14.058258,-5.4824157,12.681141,12.174983,9.696996,-4.4429536,10.248539,3.5262685,8.538653,-8.503713,9.840461,2.242833,8.465821,-15.385128,7.201338,-3.7388322,8.463482,-10.45224,7.74778,0.56987065,0.36617684,0.29903463,0.20093545,0.28678498,0.32100832,0.23156194,0.20760904,0.35737073,0.29604712,0.37964612,0.32565928,0.3933385,0.28988773,0.42223942,0.34555426,0.26289785,0.21329573,0.2570529,0.29453006,0.20475906,0.21929145,0.3265533,0.24526308,1,001_SomaFM_Folk_20250308_215100.mp3,SomaFM_Folk,Folk
2627.5533181412306,1142.567208180378,5794.4232952484035,2203.8013397429972,2794.5514609133857,528.8348526691534,0.08753801942240712,0.0638074748628284,0.17252256,0.056413967,[161.49902344],-99.97243,52.01953,80.1237,37.22179,30.868736,22.08253,26.682064,15.151489,1.4263271,11.674489,10.367477,9.84773,4.6991777,9.934998,5.438664,10.207742,-0.79216504,7.8628573,10.247556,10.431292,0.36332735,7.5320344,-0.5812496,8.8899975,0.076332845,7.859996,0.4490638,0.35273218,0.39367667,0.25993183,0.52143955,0.3127357,0.4340207,0.3017215,0.3588462,0.24038215,0.3920303,0.30392683,0.3532262,0.25962564,0.45907497,0.3475241,0.36112514,0.2771064,0.4164507,0.30980945,0.37284482,0.27701977,0.35255998,0.25933054,2,002_SomaFM_Lounge_20250308_215147.mp3,SomaFM_Lounge,Electronic
1269.8651772396174,71.56324705792639,2816.8663001281925,160.99578541959346,1413.7798222981,72.7356322174447,0.04983189821981424,0.006836315249076786,0.15413435,0.008770697,[95.703125],-131.61624,15.507473,174.5335,10.418706,-57.228786,5.9083476,62.53898,4.533434,-18.915428,4.860036,18.295446,5.152704,5.511805,5.1307435,4.791138,4.542536,0.98953575,4.615323,5.5532584,5.7768607,-8.461834,4.383732,9.478465,4.1948285,8.015351,4.5558605,0.438493,0.12518536,0.85240036,0.21311328,0.38272306,0.101666346,0.2355911,0.10484168,0.22350857,0.09230919,0.6345323,0.2847726,0.36996734,0.18026218,0.18035412,0.06799976,0.3434253,0.17979142,0.3175751,0.107419685,0.6259563,0.26238915,0.34003967,0.11187202,3,003_SomaFM_Drone_20250308_215235.mp3,SomaFM_Drone,Ambient
1410.0337374877527,392.44263334843856,2974.9070111443016,1330.1298272211181,2241.4698596426483,233.20745347656984,0.03742796717782508,0.02286468474749615,0.09886807,0.034657914,[135.99917763],-197.23495,71.38469,118.94246,15.022278,32.14875,26.117262,37.747013,9.32878,12.623176,10.772524,12.048978,6.9747195,0.64468753,7.4281583,8.626113,6.8811607,2.7818186,5.4372573,1.4951279,7.4171,-0.9679328,7.065299,6.796902,6.4069467,5.711393,6.688066,0.5004121,0.28140777,0.54123914,0.29612106,0.48747852,0.31070578,0.37052804,0.2524795,0.30263895,0.20871496,0.39539838,0.30384424,0.40661696,0.2912607,0.4079225,0.31265354,0.41996524,0.2278924,0.51810914,0.2999183,0.5603817,0.2874183,0.51728094,0.28615075,4,004_SomaFM_Jazz_20250308_215323.mp3,SomaFM_Jazz,Jazz
2281.8156834859537,738.6037880518091,4845.945697229344,1384.7141041078637,2396.2765460658643,357.07615148692724,0.09885843471845976,0.051570866713522956,0.11856894,0.04104012,[80.74951172],-97.590416,46.42699,90.1193,27.444834,-6.8495812,13.301504,25.19122,10.8885,-4.508195,8.763738,13.961829,9.174898,-1.6830267,7.6938343,0.5062682,8.060208,-6.248418,6.4083652,0.7280613,6.869422,-3.9821656,6.3430777,-1.6804142,5.9961863,-6.548742,6.2562103,0.3911531,0.29166213,0.3302922,0.23124704,0.4412435,0.32898223,0.31373307,0.22073275,0.41970158,0.26261476,0.58089674,0.34340835,0.3784875,0.19796123,0.46614906,0.32970592,0.28070086,0.19975816,0.401021,0.30135596,0.38557678,0.31295916,0.26868126,0.20795642,5,005_SomaFM_Indie_20250308_215356.mp3,SomaFM_Indie,Indie
2269.9665322627416,1119.0855134032154,4936.086818824981,2544.7980903297225,2584.1599936978764,650.2668449420457,0.07132118626644737,0.04945562988564028,0.17106763,0.057428606,[161.49902344],-104.595505,54.96353,101.472115,44.235542,22.884542,20.891214,15.505817,13.613286,0.54009676,12.619102,9.20778,9.203818,3.457289,8.181884,6.2513375,9.149486,0.31153136,7.695591,7.9467783,6.925123,5.276095,6.1528482,-0.23246054,6.906415,-1.4323194,8.497053,0.50387067,0.38201594,0.40502855,0.26212305,0.53582877,0.30925196,0.44020686,0.29719526,0.3630704,0.23533323,0.40239504,0.2668807,0.3528058,0.23982735,0.4975635,0.3096326,0.37950197,0.27409163,0.34300202,0.25401142,0.4260149,0.32561648,0.38154167,0.24075913,6,006_SomaFM_Lounge_20250308_215421.mp3,SomaFM_Lounge,Electronic
2551.6120652975674,1085.83557700382,5419.667228013738,2153.5046301222837,2664.1498796991395,538.400913607901,0.1087929929373065,0.06268462261624266,0.11925135,0.034191344,[103.359375],-107.082306,61.633366,87.146385,34.3266,8.550866,30.581596,23.017502,12.529222,19.895895,9.890173,13.358066,9.508304,-3.3207045,6.665716,14.198932,8.547084,6.6727624,11.518292,4.1744027,7.466346,-0.91015065,7.9342337,5.277974,8.874656,6.1080923,6.6973085,0.48505017,0.28239673,0.46326774,0.25891683,0.54465324,0.3296102,0.42076778,0.22987172,0.40536654,0.2549309,0.39209783,0.2719389,0.41138375,0.28596157,0.46060213,0.23439024,0.580762,0.26172385,0.6588417,0.28891125,0.5372032,0.29408875,0.38859755,0.21164769,7,007_SomaFM_Jazz_20250308_215510.mp3,SomaFM_Jazz,Jazz
1346.5223126001722,346.43830590397454,2808.0913531890965,1043.8921561761326,1820.2771478988036,272.7995813687194,0.06163870513254644,0.02327191464927574,0.16680114,0.047994383,[172.265625],-161.66179,45.898136,128.45285,17.519829,4.399216,13.931566,43.272408,11.774029,0.92780393,14.775893,-3.7357047,8.384575,-8.877319,7.9453144,5.956623,8.885922,-2.7175574,9.031849,-2.2288918,7.750919,-9.08725,9.929743,-3.1378353,10.843559,-1.4612355,9.8116455,0.43793812,0.40050113,0.21058182,0.15055327,0.350763,0.35365275,0.14396119,0.13390648,0.13972242,0.27809638,0.07674042,0.10051451,0.17655663,0.14332606,0.6765306,0.35213193,0.30033225,0.20246308,0.13052902,0.19977157,0.11537844,0.21207441,0.14570877,0.11147837,8,008_SomaFM_Folk_20250308_215625.mp3,SomaFM_Folk,Folk
2082.3266220531527,804.7476646670573,4434.681517420908,1590.6486625529349,2271.488488793967,638.9793517766865,0.07952899755708204,0.040052243834857525,0.18810563,0.047962684,[123.046875],-98.272644,52.05173,108.86545,41.589775,-19.013924,29.067677,34.698162,17.376057,-0.2621939,9.105918,5.5522437,10.945545,18.83132,11.748593,4.719336,14.965356,15.831045,10.918276,5.525344,9.170489,4.7290215,7.960996,3.5929744,8.238441,-4.711993,10.809145,0.42449299,0.3438454,0.20532472,0.16783966,0.23298492,0.20842203,0.41944602,0.33152035,0.44728452,0.2861441,0.5729082,0.35960302,0.37235647,0.23295027,0.3816778,0.26224613,0.35346824,0.29405493,0.3087473,0.2386445,0.34128895,0.3408238,0.26622427,0.2108068,9,009_SomaFM_Indie_20250308_215716.mp3,SomaFM_Indie,Indie
1512.1841927271512,309.3836149037822,3061.673153147978,694.5674539666313,1754.202237434649,213.90784833013566,0.06471238269156347,0.03156657460498869,0.11720627,0.046918944,[135.99917763],-127.4071,47.168488,138.52289,16.86597,-29.897814,13.852837,31.307959,11.491331,-7.5747733,9.540832,17.132835,7.2855124,-3.3048582,7.30622,9.549869,7.0470343,-3.6865363,7.497985,5.531021,6.7693486,-7.922327,6.0767817,4.4510093,5.920524,-4.1467857,6.8214746,0.46398917,0.29985607,0.38401523,0.18909751,0.51054,0.28322795,0.4574328,0.25846565,0.5705041,0.3187205,0.53415567,0.3047668,0.5106551,0.29804873,0.39425611,0.25287086,0.33532345,0.21483754,0.43723392,0.32303143,0.36398968,0.23381706,0.50284976,0.3206125,10,010_SomaFM_Ambient_20250308_215810.mp3,SomaFM_Ambient,Ambient
2245.734216174348,622.209739782537,4904.978673598345,1477.2414089631336,2408.2346184843827,423.65738692600394,0.0905421584752322,0.03564957525800388,0.19118325,0.039980944,[123.046875],-75.85555,40.77476,94.20273,23.880638,-15.519565,20.270775,21.722427,12.693963,3.5303,7.353079,19.659258,9.301539,1.3363854,9.494157,19.56912,9.586993,0.16941205,8.092773,13.987059,8.207675,0.6145355,6.2200756,4.668887,5.956237,-3.417469,7.5517707,0.35508558,0.28915358,0.16803107,0.13680655,0.20180956,0.1897849,0.33943287,0.2603239,0.4390732,0.3110171,0.5635495,0.37775224,0.40854502,0.22994915,0.49455285,0.29997057,0.46128273,0.34290925,0.33861312,0.23463708,0.33958548,0.33764702,0.20516989,0.16405293,11,011_SomaFM_Indie_20250308_215915.mp3,SomaFM_Indie,Indie
2448.9388583936543,1000.5418155421263,4947.14508529049,1941.8954040161666,2392.1059361586244,454.2676044792725,0.0962851320626935,0.07183346884981509,0.13541017,0.08129639,[80.74951172],-153.1941,53.887627,63.665344,37.586105,-19.821026,37.353123,31.021938,24.936153,13.401055,25.675825,3.5763798,20.732414,-19.744822,21.707054,4.211444,16.763474,-3.7367733,15.247898,6.6099806,13.283688,0.026388258,11.798587,3.2545967,12.377654,-3.9674714,11.594773,0.6837025,0.29289564,0.4988773,0.24998099,0.39604613,0.27182454,0.44982693,0.27582,0.47252274,0.29307777,0.5058793,0.30470186,0.4743334,0.27046233,0.5857507,0.26436156,0.7139227,0.2567745,0.5291921,0.25164023,0.43146348,0.28004253,0.43723905,0.22138822,12,012_SomaFM_Ambient_20250308_220026.mp3,SomaFM_Ambient,Ambient
1580.0465969900595,1211.0001203307272,3327.971542878048,2795.575880355835,2130.7993527157937,800.1772819039098,0.05152576552825077,0.06332253069166253,0.11724192,0.07267783,[92.28515625],-244.87633,96.45435,114.96089,46.976925,30.415907,27.85041,28.053793,16.641636,21.300709,13.329967,16.459251,12.485677,8.0359745,13.270204,8.162761,11.467173,3.1162941,8.821195,4.8060427,8.718521,2.1818643,7.2049994,7.029661,7.6180964,5.024189,8.16198,0.42112797,0.36565748,0.36741427,0.27915886,0.30899885,0.2577621,0.4318205,0.3547216,0.32995713,0.29988885,0.33881897,0.33518422,0.29352248,0.284253,0.30603978,0.28191876,0.28886342,0.27834344,0.29686975,0.21592583,0.50906044,0.398216,0.36295718,0.21048537,13,013_SomaFM_Lounge_20250308_220107.mp3,SomaFM_Lounge,Electronic
630.2625231901847,193.2862517515487,1031.3937633030187,382.7889266648907,967.3122250608568,340.42896722407846,0.032409479005417956,0.009778887713637637,0.1062992,0.038849045,[117.45383523],-269.37906,73.902336,200.7909,22.681997,0.061281376,26.993849,22.691198,6.4110847,11.459311,7.0135283,0.8441188,8.202765,9.079058,5.781362,12.352223,5.08394,6.137594,5.9652624,0.3468503,5.37904,0.70967084,4.7668886,-3.329606,3.901912,-10.278368,4.964947,0.2855825,0.20645748,0.28398877,0.18291566,0.36970076,0.25326374,0.364923,0.14889832,0.77455986,0.2764029,0.4034678,0.20093395,0.1544647,0.11740079,0.11949061,0.11003191,0.39617023,0.1994394,0.680254,0.33647963,0.26683608,0.14198555,0.18969211,0.15051854,14,014_SomaFM_Drone_20250308_220207.mp3,SomaFM_Drone,Ambient
2536.5567146164926,1231.8541691681278,5021.419636162442,2208.822007685967,2442.5775525507656,464.5576695742637,0.10902503990905572,0.09844141303684853,0.13435209,0.091350034,[80.74951172],-180.24648,85.498634,60.306313,42.567024,-0.5741462,45.66773,33.05913,25.18367,6.58362,21.635006,14.02972,19.196321,-6.6619325,20.65002,9.235669,15.1800995,-4.916672,15.736849,3.5714388,13.445768,-3.1806672,12.055456,0.21337786,11.884654,-4.5898767,11.803445,0.6395785,0.3067748,0.4866002,0.25650662,0.39222416,0.26615545,0.48748213,0.29937792,0.5150542,0.289332,0.58085483,0.30873078,0.52546346,0.26997763,0.57877344,0.26439273,0.7080172,0.25620353,0.5433482,0.24700351,0.42191422,0.263315,0.43093935,0.22910161,15,015_SomaFM_Ambient_20250308_220314.mp3,SomaFM_Ambient,Ambient
618.3355320248174,47.389405570786714,915.9527946920956,65.52630051489874,447.98242703286536,50.597244556332804,0.05062327665441176,0.006923657868088993,0.10064043,0.015751446,[172.265625],-286.33475,16.20998,256.61017,9.830366,9.571674,12.119964,-18.343708,8.329842,-8.047868,4.517988,-26.684414,6.6432405,-6.010359,6.92592,1.799372,5.0543756,-9.000056,4.6444545,-4.1985183,6.260849,-5.22684,5.7462296,-9.640925,4.104195,-9.547555,5.071425,0.18747455,0.111138724,0.13734551,0.11603908,0.40894425,0.3204385,0.1966959,0.13109684,0.3652775,0.30213702,0.15858957,0.12053255,0.3279273,0.23733926,0.61554086,0.334731,0.26077238,0.12707606,0.3972742,0.3325353,0.27414083,0.14802179,0.5898354,0.3188124,16,016_SomaFM_Drone_20250308_220348.mp3,SomaFM_Drone,Ambient
607.8308966722726,50.27943349884732,889.8362859483843,74.63094058908504,442.64203305378715,54.12914127207846,0.04962366062790248,0.006822581131271547,0.10385302,0.014939751,[56.17357337],-288.10196,15.5194,259.2398,9.593618,9.512307,10.532614,-17.97981,7.175318,-7.5852513,5.954607,-26.99047,8.868215,-9.23413,6.781446,-0.9387557,5.2419953,-9.446709,4.280528,-4.687315,5.95482,-4.9133472,6.076334,-6.4424834,4.5747733,-4.7303658,5.3247795,0.18914622,0.11586668,0.13515097,0.09776462,0.51893306,0.34881,0.2519158,0.14409778,0.41155183,0.3056087,0.16977704,0.104737855,0.37372485,0.25313887,0.6013805,0.35131255,0.2544251,0.12855925,0.3135407,0.27610612,0.20494479,0.114006504,0.5380977,0.30813444,17,017_SomaFM_Drone_20250308_220410.mp3,SomaFM_Drone,Ambient
1291.3998666080538,1334.3022581200596,2254.953031274187,2654.905979109522,1694.9312580439046,704.9318440151476,0.05847810444078947,0.09081597998183875,0.14260015,0.09896638,[95.703125],-342.8774,65.19458,100.50982,47.938263,28.635002,42.90002,26.157537,14.961913,18.359913,11.927512,0.568771,9.811409,-15.247533,14.5843525,2.5482192,11.244634,16.918114,9.410091,25.115961,11.093228,28.077997,11.352952,23.85932,11.273391,13.269161,9.174608,0.18272154,0.26290148,0.22388725,0.28352675,0.35560313,0.40555114,0.344597,0.36321577,0.38157055,0.1959361,0.7346999,0.3306816,0.41023764,0.25280678,0.28905255,0.2467106,0.23221067,0.25551808,0.22717705,0.3355713,0.20021945,0.3101224,0.17314285,0.25355178,18,018_SomaFM_Ambient_20250308_220436.mp3,SomaFM_Ambient,Ambient
1749.646301180102,1104.2997647991097,3682.8943967081077,2497.642184939358,2235.752847600928,642.9785520488263,0.04729941164376935,0.048509507821776564,0.12629361,0.053718388,[117.45383523],-206.66943,95.32878,101.32227,46.17643,18.606886,19.924545,32.560703,15.384367,15.838695,13.294046,19.483755,12.340077,9.882694,10.2034025,15.098379,8.07996,5.3158383,7.9194565,7.6375685,8.476578,1.7758827,7.963334,5.7367444,7.2453165,0.12857084,8.489143,0.33170006,0.29973337,0.35103223,0.2646073,0.4604015,0.3115177,0.5113105,0.28944227,0.63990825,0.3568827,0.57782006,0.36400983,0.376468,0.26127604,0.31886205,0.2626077,0.33155793,0.27582723,0.3890674,0.35870168,0.35054123,0.2983975,0.3426373,0.28316742,19,019_SomaFM_Jazz_20250308_220518.mp3,SomaFM_Jazz,Jazz
998.0449659478066,306.71430582843794,1394.5915670955883,480.27984181955287,916.3759865290851,414.6914995154944,0.07539750326528638,0.02304060546333559,0.08036245,0.022766434,[161.49902344],-277.03174,40.077606,181.41928,42.100677,-14.242772,30.743807,-10.63139,16.24652,-15.879899,10.173666,-7.669683,16.067446,-11.081043,11.952627,-1.974287,10.7597065,-0.37268963,10.394807,5.7224884,11.256462,-0.55776584,7.4531603,-13.829047,7.0251245,-14.711039,6.9077134,0.11343376,0.17229056,0.056525666,0.05724195,0.26844114,0.25937614,0.09804309,0.1201311,0.112605445,0.20912288,0.054046936,0.08174966,0.16590731,0.056017272,0.9296705,0.1768371,0.26804653,0.14048076,0.15423831,0.19182453,0.13134198,0.13922551,0.23435636,0.34348962,20,020_SomaFM_Drone_20250308_220609.mp3,SomaFM_Drone,Ambient
2291.4581499163073,478.7010461993846,5155.185493965267,963.4076386336885,2631.875128385987,183.0625174719657,0.07912234846652477,0.031050605916959125,0.1172033,0.039039735,[117.45383523],-98.19577,25.989525,87.12492,15.497845,4.512924,10.314677,19.833881,8.987867,7.7811837,9.677791,11.130631,8.176114,3.9967983,7.6672173,3.7712183,7.507986,2.3280165,7.734626,3.3135571,6.9569554,-4.5352535,6.425312,-1.9117486,6.4695444,-6.3687286,6.3839297,0.2686703,0.1826676,0.45623788,0.31033355,0.23954913,0.17060924,0.2548977,0.19697443,0.43530557,0.33622813,0.3712169,0.16984919,0.7019258,0.35665232,0.33078918,0.15692976,0.3538745,0.2588375,0.22815616,0.1647629,0.18632473,0.15117747,0.32854775,0.3108227,21,021_SomaFM_Groove_20250308_220725.mp3,SomaFM_Groove,Electronic
2527.0463338765494,661.3787792978402,5396.009037738245,1375.08967635234,2595.4340533921295,334.68940478249806,0.10204397857004643,0.04165751317870128,0.19124685,0.04894288,[95.703125],-51.40008,34.327545,77.68419,23.011627,-7.4041753,13.414596,31.473288,10.668765,9.714015,9.204167,9.551425,8.722203,8.568736,8.349721,20.931252,8.908587,2.9598527,7.057252,5.778175,6.896973,-0.9238514,6.745071,5.534304,6.9191284,1.2540005,6.6168237,0.33219308,0.21243064,0.2814495,0.2155591,0.5002534,0.3046379,0.3966058,0.27474365,0.42377603,0.24632625,0.34716415,0.20072064,0.58535266,0.2561095,0.70446825,0.30807534,0.5413726,0.21260425,0.58468425,0.28629687,0.43070942,0.209074,0.56910527,0.254436,22,022_SomaFM_Indie_20250308_220840.mp3,SomaFM_Indie,Indie
1567.7600695605868,616.8649039976909,2713.0835943546826,1152.4252789082036,1475.9448617341595,454.13303870370316,0.09105500495839783,0.06113587452921449,0.10338812,0.07435173,[69.83741554],-207.58528,72.426025,118.24486,33.95755,-37.948948,46.145874,22.458302,17.972893,15.639493,29.240356,0.12808937,18.293959,-10.583333,26.533163,8.637837,9.3211355,2.3938267,11.716711,0.35332128,8.723875,1.8718617,9.940898,1.1310759,8.326632,1.0352246,8.038064,0.4974019,0.30314833,0.5073058,0.31750965,0.5589546,0.35026032,0.49171022,0.29099953,0.31024542,0.19776927,0.35744867,0.29693905,0.20681441,0.18340836,0.25534406,0.24631637,0.3096081,0.27162093,0.44444346,0.30980742,0.43133336,0.31341425,0.3714986,0.22586189,23,023_SomaFM_Ambient_20250308_220942.mp3,SomaFM_Ambient,Ambient
3083.9883458289883,983.880661593364,7054.707341149865,1570.2151363470812,3059.7191211165464,430.5895866148251,0.136335154435952,0.11495064444554468,0.1467557,0.055866826,[151.99908088],-109.9734,97.50344,64.28223,33.48738,26.344286,25.668087,21.053616,13.920201,14.677825,17.4741,14.734757,13.047991,4.866469,15.076281,9.837428,9.72477,4.8794756,7.857262,0.44158906,7.440445,-3.763969,7.604809,5.691088,6.5507226,-1.936147,7.6436577,0.5104194,0.3043529,0.45113626,0.24699458,0.43603694,0.2566829,0.43364003,0.26636922,0.48019084,0.31962708,0.45100388,0.25378135,0.6304557,0.29910547,0.49084955,0.27737212,0.30869,0.20605205,0.34842032,0.25410333,0.42310855,0.26915976,0.5292239,0.28873467,24,024_SomaFM_Lounge_20250308_221007.mp3,SomaFM_Lounge,Electronic
2817.1696574393222,857.3416232092975,6216.737408239406,1895.5540669692555,2836.465282420438,488.05487114255726,0.11884924354198917,0.06281743603704662,0.1441469,0.05298584,[151.99908088],-90.59057,90.49158,69.90861,33.88674,10.14199,20.604254,28.689846,14.539646,19.683947,12.4439125,14.402912,10.508549,2.3045394,10.126005,10.154601,9.9314995,2.3241115,8.2024975,0.19096048,6.8275366,-4.0963454,6.7290225,4.746767,6.68678,0.27360946,6.5573034,0.4332986,0.28411543,0.4993495,0.26177245,0.5501657,0.28494155,0.48316836,0.26580986,0.5033561,0.3084405,0.45040545,0.27715838,0.50762224,0.30073765,0.42138058,0.30294433,0.33337975,0.22124146,0.36413527,0.24079095,0.40018484,0.26566407,0.49319983,0.31662726,25,025_SomaFM_Lounge_20250308_221037.mp3,SomaFM_Lounge,Electronic
2929.399912348998,686.4700828413049,7253.431139494243,1450.6039987978743,3192.292314305734,331.22484954484133,0.09840719028154024,0.04102274906746569,0.16240975,0.027954131,[151.99908088],-70.40138,40.79535,75.78355,22.032637,21.560764,11.527339,20.956257,9.916534,23.61278,12.067567,9.437084,9.816817,8.075017,10.236727,4.8723207,7.3005934,3.0866961,7.0547557,-2.4170394,6.4532123,-4.1723394,6.520442,2.344441,6.0082474,-4.5335093,6.4650807,0.5138309,0.3037412,0.35969058,0.19298199,0.32219574,0.1776691,0.31507188,0.20473196,0.38918558,0.30430913,0.3961492,0.23855835,0.71559465,0.28528085,0.5407248,0.24935612,0.26667836,0.11833324,0.40780702,0.26837176,0.43505868,0.23679958,0.60188895,0.29096323,26,026_SomaFM_Lounge_20250308_221135.mp3,SomaFM_Lounge,Electronic
2597.4392187247468,1112.293967466372,5672.282367151219,2059.001618510793,2788.3058407467597,408.7710270423365,0.09861769543343653,0.08790810316987095,0.20811689,0.053922813,[184.5703125],-78.115425,37.292587,77.069786,32.074547,15.676453,18.991545,31.287775,10.828279,19.010693,12.002998,3.1499941,13.828176,2.8297806,11.472985,0.8206469,12.083222,3.3854885,8.469658,4.1083317,7.844934,-1.1273677,8.096,-4.4333677,6.191124,-10.566298,7.234965,0.13431665,0.222467,0.14827378,0.16613837,0.41085434,0.312763,0.35844558,0.34032312,0.28678966,0.24936622,0.39589882,0.2564527,0.40692228,0.25375444,0.61990255,0.42476118,0.3748643,0.25872687,0.25616583,0.17222753,0.29642856,0.2947586,0.15554059,0.17194292,27,027_SomaFM_Folk_20250308_221246.mp3,SomaFM_Folk,Folk
2580.4040295504938,1210.2700209450757,5558.608054524236,2243.4428538593716,2725.098073495935,506.4010979909645,0.10175335296536378,0.0974867971399452,0.20773835,0.05227212,[184.5703125],-78.354324,37.978333,82.176605,32.611576,15.300033,23.337303,30.536049,15.867457,16.957634,11.739472,3.6417568,15.777911,1.9185904,12.517541,-0.8637671,12.509546,6.0826516,8.597627,3.9328108,7.4648485,-6.749901,8.115226,-4.363098,7.7292275,-6.6688085,7.862464,0.15011951,0.21972063,0.1369656,0.16357933,0.3644268,0.3011436,0.35690424,0.35602018,0.2744434,0.2546856,0.39909312,0.26355487,0.3709515,0.22562407,0.5785708,0.38506427,0.39801624,0.27539122,0.3273371,0.22568102,0.47375602,0.35595515,0.2316279,0.20431341,28,028_SomaFM_Folk_20250308_221340.mp3,SomaFM_Folk,Folk
1660.1646305793315,897.9440451142221,3732.3357644095877,2402.2428339386556,2078.414502314373,914.2374638562487,0.06995611515576626,0.04547940367415897,0.083153665,0.03976423,[123.046875],-208.92696,69.3528,131.27505,45.436893,-1.2581598,36.41382,10.491188,24.336287,24.080828,21.671545,1.236665,16.760502,-0.31741536,11.817259,4.5613675,10.041361,1.4542553,9.169799,1.0686398,9.295494,-0.494942,9.161934,5.4938817,10.299652,-3.4837532,7.3496976,0.4195378,0.27392757,0.29558527,0.18075699,0.43654135,0.3119525,0.30586705,0.23070686,0.33280104,0.21885648,0.49133074,0.3822065,0.38089707,0.19052,0.5992339,0.3644548,0.38203406,0.19850117,0.34734687,0.2599941,0.32223254,0.22551408,0.37818745,0.263538,29,029_SomaFM_Groove_20250308_221410.mp3,SomaFM_Groove,Electronic
2064.899195438039,608.6533485195465,4214.157850897349,1269.2965452325411,2247.1505690264153,359.7819800337547,0.0876381699883901,0.0423031434472606,0.14690545,0.048072733,[75.99954044],-81.86315,42.36054,102.47863,26.532701,-18.708752,16.448246,28.817766,12.219742,11.946459,7.930462,14.489612,9.91118,1.2034924,9.235621,2.527706,8.3480835,1.0445892,7.460085,6.9570932,7.4836087,-3.4195497,6.9474373,0.00088937953,6.2952533,-0.44159338,6.6796374,0.3137877,0.21633092,0.3168734,0.27571362,0.27763557,0.24847573,0.38846388,0.28561285,0.55613816,0.34018397,0.39902994,0.28279588,0.38071403,0.33633527,0.34100002,0.25574598,0.46808985,0.33572227,0.32217422,0.23145455,0.2710698,0.1914497,0.44496372,0.32288545,30,030_SomaFM_Indie_20250308_221440.mp3,SomaFM_Indie,Indie
